PModel,Task,OpType,Opt,InsCount,Timer,Time,LNum,AvTime,AbsErr,RelErr,TaskPerf
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.229e-08,0,6.49644e-08,2.67437e-09,0.0411668,1.60539e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.655e-08,1,6.49644e-08,1.58563e-09,0.0244076,1.50263e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,7.349e-08,2,6.49644e-08,8.52563e-09,0.131235,1.36073e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.651e-08,3,6.49644e-08,1.54562e-09,0.0237919,1.50353e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.641e-08,4,6.49644e-08,1.44563e-09,0.0222526,1.5058e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.161e-08,5,6.49644e-08,3.35438e-09,0.0516341,1.62311e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,7.736e-08,6,6.49644e-08,1.23956e-08,0.190806,1.29266e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.681e-08,7,6.49644e-08,1.84563e-09,0.0284098,1.49678e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,7.421e-08,8,6.49644e-08,9.24563e-09,0.142318,1.34753e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.648e-08,9,6.49644e-08,1.51563e-09,0.0233301,1.50421e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.698e-08,10,6.49644e-08,2.01563e-09,0.0310266,1.49298e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.513e-08,11,6.49644e-08,1.65625e-10,0.00254947,1.53539e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,5.964e-08,12,6.49644e-08,5.32437e-09,0.0819584,1.67673e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.29e-08,13,6.49644e-08,2.06437e-09,0.031777,1.58983e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.285e-08,14,6.49644e-08,2.11437e-09,0.0325467,1.59109e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.578e-08,15,6.49644e-08,8.15625e-10,0.012555,1.52022e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.55e-08,16,6.49644e-08,5.35625e-10,0.0082449,1.52672e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.544e-08,17,6.49644e-08,4.75625e-10,0.00732132,1.52812e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,5.939e-08,18,6.49644e-08,5.57437e-09,0.0858066,1.68379e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.43e-08,19,6.49644e-08,6.64375e-10,0.0102268,1.55521e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.464e-08,20,6.49644e-08,3.24375e-10,0.00499312,1.54703e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,5.929e-08,21,6.49644e-08,5.67437e-09,0.0873459,1.68663e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.432e-08,22,6.49644e-08,6.44375e-10,0.0099189,1.55473e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.247e-08,23,6.49644e-08,2.49438e-09,0.038396,1.60077e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.451e-08,24,6.49644e-08,4.54375e-10,0.00699422,1.55015e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,5.928e-08,25,6.49644e-08,5.68437e-09,0.0874999,1.68691e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.343e-08,26,6.49644e-08,1.53438e-09,0.0236187,1.57654e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.339e-08,27,6.49644e-08,1.57437e-09,0.0242344,1.57754e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.265e-08,28,6.49644e-08,2.31438e-09,0.0356253,1.59617e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.492e-08,29,6.49644e-08,4.4375e-11,0.000683067,1.54036e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.491e-08,30,6.49644e-08,5.4375e-11,0.000836997,1.54059e+07
AMD Ryzen 3600,pow_f32,f32,O3,9,high_resolution_clock,6.542e-08,31,6.49644e-08,4.55625e-10,0.00701346,1.52858e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,6.283e-08,0,7.42544e-08,1.14244e-08,0.153855,1.5916e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,6.174e-08,1,7.42544e-08,1.25144e-08,0.168534,1.6197e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,6.117e-08,2,7.42544e-08,1.30844e-08,0.17621,1.63479e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,5.898e-08,3,7.42544e-08,1.52744e-08,0.205703,1.69549e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,5.712e-08,4,7.42544e-08,1.71344e-08,0.230752,1.7507e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,6.08e-08,5,7.42544e-08,1.34544e-08,0.181193,1.64474e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.923e-08,6,7.42544e-08,4.97563e-09,0.0670078,1.26215e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,6.625e-08,7,7.42544e-08,8.00437e-09,0.107797,1.50943e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,6.25e-08,8,7.42544e-08,1.17544e-08,0.158299,1.6e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.41e-08,9,7.42544e-08,1.54375e-10,0.002079,1.34953e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,8.304e-08,10,7.42544e-08,8.78563e-09,0.118318,1.20424e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.893e-08,11,7.42544e-08,4.67563e-09,0.0629677,1.26695e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.896e-08,12,7.42544e-08,4.70563e-09,0.0633717,1.26646e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.41e-08,13,7.42544e-08,1.54375e-10,0.002079,1.34953e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.855e-08,14,7.42544e-08,4.29563e-09,0.0578501,1.27307e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,8.289e-08,15,7.42544e-08,8.63563e-09,0.116298,1.20642e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.404e-08,16,7.42544e-08,2.14375e-10,0.00288704,1.35062e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.888e-08,17,7.42544e-08,4.62563e-09,0.0622943,1.26775e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.408e-08,18,7.42544e-08,1.74375e-10,0.00234835,1.34989e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.83e-08,19,7.42544e-08,4.04562e-09,0.0544833,1.27714e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,8.281e-08,20,7.42544e-08,8.55563e-09,0.11522,1.20758e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.366e-08,21,7.42544e-08,5.94375e-10,0.00800458,1.35759e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,8.261e-08,22,7.42544e-08,8.35563e-09,0.112527,1.21051e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,8.341e-08,23,7.42544e-08,9.15563e-09,0.123301,1.1989e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.415e-08,24,7.42544e-08,1.04375e-10,0.00140564,1.34862e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.412e-08,25,7.42544e-08,1.34375e-10,0.00180966,1.34916e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.895e-08,26,7.42544e-08,4.69563e-09,0.063237,1.26662e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.922e-08,27,7.42544e-08,4.96562e-09,0.0668732,1.26231e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.993e-08,28,7.42544e-08,5.67563e-09,0.0764349,1.25109e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.899e-08,29,7.42544e-08,4.73562e-09,0.0637757,1.26598e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,8.282e-08,30,7.42544e-08,8.56563e-09,0.115355,1.20744e+07
AMD Ryzen 3600,pow_f64,f64,O3,9,high_resolution_clock,7.898e-08,31,7.42544e-08,4.72563e-09,0.063641,1.26614e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.126e-08,0,3.81944e-08,3.06563e-09,0.0802638,2.42365e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.097e-08,1,3.81944e-08,2.77563e-09,0.072671,2.44081e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4e-08,2,3.81944e-08,1.80563e-09,0.0472746,2.5e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.06e-08,3,3.81944e-08,2.40563e-09,0.0629838,2.46305e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.06e-08,4,3.81944e-08,2.40563e-09,0.0629838,2.46305e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.103e-08,5,3.81944e-08,2.83563e-09,0.074242,2.43724e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.077e-08,6,3.81944e-08,2.57563e-09,0.0674347,2.45278e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.067e-08,7,3.81944e-08,2.47563e-09,0.0648165,2.45881e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.11e-08,8,3.81944e-08,2.90563e-09,0.0760747,2.43309e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.138e-08,9,3.81944e-08,3.18563e-09,0.0834056,2.41663e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.714e-08,10,3.81944e-08,1.05437e-09,0.0276055,2.69251e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.085e-08,11,3.81944e-08,2.65563e-09,0.0695292,2.44798e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.307e-08,12,3.81944e-08,4.87563e-09,0.127653,2.3218e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.936e-08,13,3.81944e-08,1.16563e-09,0.0305182,2.54065e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.157e-08,14,3.81944e-08,3.37563e-09,0.0883802,2.40558e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,2.309e-08,15,3.81944e-08,1.51044e-08,0.395461,4.33088e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.935e-08,16,3.81944e-08,1.15563e-09,0.0302564,2.5413e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.019e-08,17,3.81944e-08,1.99563e-09,0.0522492,2.48818e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.957e-08,18,3.81944e-08,1.37563e-09,0.0360164,2.52717e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.983e-08,19,3.81944e-08,1.63563e-09,0.0428237,2.51067e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,2.306e-08,20,3.81944e-08,1.51344e-08,0.396246,4.33651e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.006e-08,21,3.81944e-08,1.86563e-09,0.0488455,2.49626e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,2.3e-08,22,3.81944e-08,1.51944e-08,0.397817,4.34783e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,2.323e-08,23,3.81944e-08,1.49644e-08,0.391795,4.30478e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.985e-08,24,3.81944e-08,1.65563e-09,0.0433474,2.50941e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.953e-08,25,3.81944e-08,1.33563e-09,0.0349692,2.52972e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.02e-08,26,3.81944e-08,2.00563e-09,0.052511,2.48756e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.087e-08,27,3.81944e-08,2.67563e-09,0.0700529,2.44678e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.952e-08,28,3.81944e-08,1.32563e-09,0.0347073,2.53036e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,4.094e-08,29,3.81944e-08,2.74563e-09,0.0718856,2.4426e+07
AMD Ryzen 3600,sin_f32,f32,O3,12,high_resolution_clock,3.96e-08,30,3.81944e-08,1.40563e-09,0.0368019,2.52525e+07
