MemoryType;BlockSize;ElementType;BufferSize;LaunchNum;Timer;WriteTime;AverageWriteTime;WriteBandwidth;AbsError (write);RelError (write);ReadTime;AverageReadTime;ReadBandwidth;AbsError (read);RelError (read)
RAM;64;uint8_t;64;1;high_resolution_clock;1e-07;1e-07;610.35156;0;0;1e-07;1e-07;610.35156;0;0
RAM;64;uint8_t;64;2;high_resolution_clock;0;5e-08;1220.7031;5e-08;1;0;5e-08;1220.7031;5e-08;1
RAM;64;uint8_t;64;3;high_resolution_clock;1e-07;6.6666667e-08;915.52734;3.3333333e-08;0.5;1e-07;6.6666667e-08;915.52734;3.3333333e-08;0.5
RAM;64;uint8_t;64;4;high_resolution_clock;0;5e-08;1220.7031;5e-08;1;1e-07;7.5e-08;813.80208;2.5e-08;0.33333333
RAM;16384;uint8_t;256;1;high_resolution_clock;5e-07;5e-07;31250;0;0;4e-07;4e-07;39062.5;0;0
RAM;16384;uint8_t;256;2;high_resolution_clock;4e-07;4.5e-07;34722.222;5e-08;0.11111111;5e-07;4.5e-07;34722.222;5e-08;0.11111111
RAM;16384;uint8_t;256;3;high_resolution_clock;3e-07;4e-07;39062.5;1e-07;0.25;4e-07;4.3333333e-07;36057.692;3.3333333e-08;0.076923077
RAM;16384;uint8_t;256;4;high_resolution_clock;4e-07;4e-07;39062.5;0;0;4e-07;4.25e-07;36764.706;2.5e-08;0.058823529
RAM;32768;uint8_t;256;1;high_resolution_clock;9e-07;9e-07;34722.222;0;0;8e-07;8e-07;39062.5;0;0
RAM;32768;uint8_t;256;2;high_resolution_clock;8e-07;8.5e-07;36764.706;5e-08;0.058823529;7e-07;7.5e-07;41666.667;5e-08;0.066666667
RAM;32768;uint8_t;256;3;high_resolution_clock;8e-07;8.3333333e-07;37500;3.3333333e-08;0.04;7e-07;7.3333333e-07;42613.636;3.3333333e-08;0.045454545
RAM;32768;uint8_t;256;4;high_resolution_clock;8e-07;8.25e-07;37878.788;2.5e-08;0.03030303;7e-07;7.25e-07;43103.448;2.5e-08;0.034482759
RAM;524288;uint8_t;256;1;high_resolution_clock;1.08e-05;1.08e-05;46296.296;0;0;1.04e-05;1.04e-05;48076.923;0;0
RAM;524288;uint8_t;256;2;high_resolution_clock;1.2e-05;1.14e-05;43859.649;6e-07;0.052631579;1.05e-05;1.045e-05;47846.89;5e-08;0.004784689
RAM;524288;uint8_t;256;3;high_resolution_clock;2.55e-05;1.61e-05;31055.901;9.4e-06;0.58385093;1.03e-05;1.04e-05;48076.923;1e-07;0.0096153846
RAM;524288;uint8_t;256;4;high_resolution_clock;1.19e-05;1.505e-05;33222.591;3.15e-06;0.20930233;1.05e-05;1.0425e-05;47961.631;7.5e-08;0.0071942446
RAM;16777216;uint8_t;256;1;high_resolution_clock;0.0010527;0.0010527;15199.012;0;0;0.0009893;0.0009893;16173.052;0;0
RAM;16777216;uint8_t;256;2;high_resolution_clock;0.0008051;0.0009289;17224.674;0.0001238;0.13327592;0.0009996;0.00099445;16089.296;5.15e-06;0.005178742
RAM;16777216;uint8_t;256;3;high_resolution_clock;0.0008999;0.00091923333;17405.809;1.9333333e-05;0.021032019;0.0007792;0.0009227;17340.414;0.0001435;0.15552184
RAM;16777216;uint8_t;256;4;high_resolution_clock;0.0006443;0.0008505;18812.463;0.0002062;0.24244562;0.0006672;0.000858825;18630.105;0.000191625;0.22312462
RAM;134217728;uint8_t;256;1;high_resolution_clock;0.0088917;0.0088917;14395.447;0;0;0.0062283;0.0062283;20551.354;0;0
RAM;134217728;uint8_t;256;2;high_resolution_clock;0.008575;0.00873335;14656.461;0.00015835;0.018131645;0.0062256;0.00622695;20555.81;1.35e-06;0.00021679956
RAM;134217728;uint8_t;256;3;high_resolution_clock;0.0085475;0.0086714;14761.169;0.0001239;0.01428835;0.0063707;0.0062748667;20398.84;9.5833333e-05;0.015272569
RAM;134217728;uint8_t;256;4;high_resolution_clock;0.0086281;0.008660575;14779.619;3.2475e-05;0.003749751;0.0068796;0.00642605;19918.924;0.00045355;0.070579905
SSD;4194304;uint8_t;4194304;1;high_resolution_clock;0.0014342;0.0014342;2789.0113;0;0;0.0004391;0.0004391;9109.5422;0;0
SSD;8388608;uint8_t;8388608;1;high_resolution_clock;0.0027211;0.0027211;2939.9875;0;0;0.0014033;0.0014033;5700.848;0;0
SSD;12582912;uint8_t;12582912;1;high_resolution_clock;0.0044441;0.0044441;2700.2093;0;0;0.0026767;0.0026767;4483.1322;0;0
SSD;16777216;uint8_t;16777216;1;high_resolution_clock;0.0052771;0.0052771;3031.9683;0;0;0.0030514;0.0030514;5243.4948;0;0
SSD;20971520;uint8_t;20971520;1;high_resolution_clock;0.0089895;0.0089895;2224.8178;0;0;0.0041303;0.0041303;4842.2633;0;0
SSD;25165824;uint8_t;25165824;1;high_resolution_clock;0.0121885;0.0121885;1969.0692;0;0;0.0052443;0.0052443;4576.3972;0;0
SSD;29360128;uint8_t;29360128;1;high_resolution_clock;0.0151227;0.0151227;1851.5212;0;0;0.0058455;0.0058455;4790.0094;0;0
SSD;33554432;uint8_t;33554432;1;high_resolution_clock;0.0186767;0.0186767;1713.3648;0;0;0.0063129;0.0063129;5068.9857;0;0
SSD;37748736;uint8_t;37748736;1;high_resolution_clock;0.0221265;0.0221265;1627.0083;0;0;0.007093;0.007093;5075.4265;0;0
SSD;41943040;uint8_t;41943040;1;high_resolution_clock;0.0274984;0.0274984;1454.6301;0;0;0.0078644;0.0078644;5086.2113;0;0
SSD;46137344;uint8_t;46137344;1;high_resolution_clock;0.0402902;0.0402902;1092.077;0;0;0.0090552;0.0090552;4859.0865;0;0
SSD;50331648;uint8_t;50331648;1;high_resolution_clock;0.09509;0.09509;504.78494;0;0;0.0094337;0.0094337;5088.1415;0;0
SSD;54525952;uint8_t;54525952;1;high_resolution_clock;0.0348052;0.0348052;1494.0296;0;0;0.0100425;0.0100425;5177.9935;0;0
SSD;58720256;uint8_t;58720256;1;high_resolution_clock;0.0414285;0.0414285;1351.7265;0;0;0.0114734;0.0114734;4880.8548;0;0
SSD;62914560;uint8_t;62914560;1;high_resolution_clock;0.040956;0.040956;1464.9868;0;0;0.0116902;0.0116902;5132.5041;0;0
SSD;67108864;uint8_t;67108864;1;high_resolution_clock;0.0503415;0.0503415;1271.3169;0;0;0.012278;0.012278;5212.5753;0;0
HDD;4194304;uint8_t;4194304;1;high_resolution_clock;0.0012448;0.0012448;3213.3676;0;0;0.0003983;0.0003983;10042.681;0;0
HDD;8388608;uint8_t;8388608;1;high_resolution_clock;0.0026015;0.0026015;3075.149;0;0;0.0013653;0.0013653;5859.5181;0;0
HDD;12582912;uint8_t;12582912;1;high_resolution_clock;0.0038469;0.0038469;3119.3948;0;0;0.002261;0.002261;5307.3861;0;0
HDD;16777216;uint8_t;16777216;1;high_resolution_clock;0.0051146;0.0051146;3128.2994;0;0;0.0030298;0.0030298;5280.8766;0;0
HDD;20971520;uint8_t;20971520;1;high_resolution_clock;0.0368626;0.0368626;542.55533;0;0;0.0039591;0.0039591;5051.6532;0;0
HDD;25165824;uint8_t;25165824;1;high_resolution_clock;0.0445935;0.0445935;538.19503;0;0;0.0045904;0.0045904;5228.3025;0;0
HDD;29360128;uint8_t;29360128;1;high_resolution_clock;0.0722652;0.0722652;387.46174;0;0;0.0055423;0.0055423;5052.0542;0;0
HDD;33554432;uint8_t;33554432;1;high_resolution_clock;0.099912;0.099912;320.28185;0;0;0.0063514;0.0063514;5038.2593;0;0
HDD;37748736;uint8_t;37748736;1;high_resolution_clock;0.1102632;0.1102632;326.49152;0;0;0.0070731;0.0070731;5089.7061;0;0
HDD;41943040;uint8_t;41943040;1;high_resolution_clock;0.1346035;0.1346035;297.16909;0;0;0.0075777;0.0075777;5278.6466;0;0
HDD;46137344;uint8_t;46137344;1;high_resolution_clock;0.1540611;0.1540611;285.60097;0;0;0.0083684;0.0083684;5257.8749;0;0
HDD;50331648;uint8_t;50331648;1;high_resolution_clock;0.1753257;0.1753257;273.77618;0;0;0.0093186;0.0093186;5150.9883;0;0
HDD;54525952;uint8_t;54525952;1;high_resolution_clock;0.2031822;0.2031822;255.92793;0;0;0.0098797;0.0098797;5263.3177;0;0
HDD;58720256;uint8_t;58720256;1;high_resolution_clock;0.2051915;0.2051915;272.91579;0;0;0.0106545;0.0106545;5255.9951;0;0
HDD;62914560;uint8_t;62914560;1;high_resolution_clock;0.2286547;0.2286547;262.4044;0;0;0.0115942;0.0115942;5175.0013;0;0
HDD;67108864;uint8_t;67108864;1;high_resolution_clock;0.2548294;0.2548294;251.14842;0;0;0.012228;0.012228;5233.8894;0;0
flash;4194304;uint8_t;4194304;1;high_resolution_clock;0.7355432;0.7355432;5.4381578;0;0;0.0013431;0.0013431;2978.1848;0;0
flash;8388608;uint8_t;8388608;1;high_resolution_clock;0.9188697;0.9188697;8.7063487;0;0;0.0020129;0.0020129;3974.3653;0;0
flash;12582912;uint8_t;12582912;1;high_resolution_clock;1.1571964;1.1571964;10.369891;0;0;0.0028537;0.0028537;4205.0671;0;0
flash;16777216;uint8_t;16777216;1;high_resolution_clock;1.3919819;1.3919819;11.494402;0;0;0.0038086;0.0038086;4201.0187;0;0
flash;20971520;uint8_t;20971520;1;high_resolution_clock;1.6889318;1.6889318;11.841804;0;0;0.0044145;0.0044145;4530.5244;0;0
flash;25165824;uint8_t;25165824;1;high_resolution_clock;1.929394;1.929394;12.439139;0;0;0.005221;0.005221;4596.8205;0;0
flash;29360128;uint8_t;29360128;1;high_resolution_clock;2.1741496;2.1741496;12.878599;0;0;0.0061608;0.0061608;4544.8643;0;0
flash;33554432;uint8_t;33554432;1;high_resolution_clock;2.4296732;2.4296732;13.170496;0;0;0.0067914;0.0067914;4711.8414;0;0
flash;37748736;uint8_t;37748736;1;high_resolution_clock;2.6663959;2.6663959;13.501371;0;0;0.0075031;0.0075031;4798.0168;0;0
flash;41943040;uint8_t;41943040;1;high_resolution_clock;2.9152711;2.9152711;13.720851;0;0;0.0082813;0.0082813;4830.1595;0;0
flash;46137344;uint8_t;46137344;1;high_resolution_clock;3.1558434;3.1558434;13.94239;0;0;0.0090264;0.0090264;4874.5901;0;0
flash;50331648;uint8_t;50331648;1;high_resolution_clock;3.3962443;3.3962443;14.133259;0;0;0.0100557;0.0100557;4773.4121;0;0
flash;54525952;uint8_t;54525952;1;high_resolution_clock;3.6314036;3.6314036;14.319532;0;0;0.010836;0.010836;4798.8188;0;0
flash;58720256;uint8_t;58720256;1;high_resolution_clock;3.8903139;3.8903139;14.394725;0;0;0.0112459;0.0112459;4979.5926;0;0
flash;62914560;uint8_t;62914560;1;high_resolution_clock;4.1111156;4.1111156;14.594579;0;0;0.0119844;0.0119844;5006.5085;0;0
flash;67108864;uint8_t;67108864;1;high_resolution_clock;4.344121;4.344121;14.732555;0;0;0.0123939;0.0123939;5163.8306;0;0
